"1","  Fold 2/5: Accuracy=0.9747, Precision=0.9751, Recall=0.9747, Time=1.68s
"
"1","  Fold 3/5: Accuracy=0.9710, Precision=0.9718, Recall=0.9710, Time=1.75s
"
"1","  Fold 4/5: Accuracy=0.9677, Precision=0.9683, Recall=0.9677, Time=1.67s
"
"1","  Fold 5/5: Accuracy=0.9736, Precision=0.9737, Recall=0.9736, Time=1.63s
  Average: Accuracy=0.9717, Precision=0.9721, Recall=0.9717, F1=0.9719, Time=8.37s
Testing SVM model with C=10, kernel=poly, gamma=scale
"
"1","  Fold 1/5: Accuracy=0.9758, Precision=0.9761, Recall=0.9758, Time=1.60s
"
"1","  Fold 2/5: Accuracy=0.9796, Precision=0.9799, Recall=0.9796, Time=1.70s
"
"1","  Fold 3/5: Accuracy=0.9774, Precision=0.9777, Recall=0.9774, Time=1.60s
"
"1","  Fold 4/5: Accuracy=0.9715, Precision=0.9717, Recall=0.9715, Time=1.67s
"
"1","  Fold 5/5: Accuracy=0.9747, Precision=0.9748, Recall=0.9747, Time=1.68s
  Average: Accuracy=0.9758, Precision=0.9760, Recall=0.9758, F1=0.9759, Time=8.26s
Testing SVM model with C=10, kernel=linear, gamma=auto
"
"1","  Fold 1/5: Accuracy=0.9489, Precision=0.9491, Recall=0.9489, Time=0.66s
"
"1","  Fold 2/5: Accuracy=0.9516, Precision=0.9521, Recall=0.9516, Time=0.64s
"
"1","  Fold 3/5: Accuracy=0.9484, Precision=0.9493, Recall=0.9484, Time=0.65s
"
"1","  Fold 4/5: Accuracy=0.9398, Precision=0.9402, Recall=0.9398, Time=0.67s
"
"1","  Fold 5/5: Accuracy=0.9500, Precision=0.9502, Recall=0.9500, Time=0.69s
  Average: Accuracy=0.9477, Precision=0.9482, Recall=0.9477, F1=0.9480, Time=3.31s
Testing SVM model with C=10, kernel=rbf, gamma=auto
"
"1","  Fold 1/5: Accuracy=0.9715, Precision=0.9719, Recall=0.9715, Time=1.70s
"
"1","  Fold 2/5: Accuracy=0.9747, Precision=0.9751, Recall=0.9747, Time=1.80s
"
"1","  Fold 3/5: Accuracy=0.9710, Precision=0.9718, Recall=0.9710, Time=1.71s
"
"1","  Fold 4/5: Accuracy=0.9677, Precision=0.9683, Recall=0.9677, Time=1.74s
"
"1","  Fold 5/5: Accuracy=0.9736, Precision=0.9737, Recall=0.9736, Time=1.80s
  Average: Accuracy=0.9717, Precision=0.9721, Recall=0.9717, F1=0.9719, Time=8.76s
Testing SVM model with C=10, kernel=poly, gamma=auto
"
"1","  Fold 1/5: Accuracy=0.9758, Precision=0.9761, Recall=0.9758, Time=1.76s
"
"1","  Fold 2/5: Accuracy=0.9796, Precision=0.9799, Recall=0.9796, Time=1.73s
"
"1","  Fold 3/5: Accuracy=0.9774, Precision=0.9777, Recall=0.9774, Time=1.63s
"
"1","  Fold 4/5: Accuracy=0.9715, Precision=0.9717, Recall=0.9715, Time=1.70s
"
"1","  Fold 5/5: Accuracy=0.9747, Precision=0.9748, Recall=0.9747, Time=1.71s
  Average: Accuracy=0.9758, Precision=0.9760, Recall=0.9758, F1=0.9759, Time=8.54s
Testing SVM model with C=10, kernel=linear, gamma=0.1
"
"1","  Fold 1/5: Accuracy=0.9489, Precision=0.9491, Recall=0.9489, Time=0.67s
"
"1","  Fold 2/5: Accuracy=0.9516, Precision=0.9521, Recall=0.9516, Time=0.65s
"
"1","  Fold 3/5: Accuracy=0.9484, Precision=0.9493, Recall=0.9484, Time=0.66s
"
"1","  Fold 4/5: Accuracy=0.9398, Precision=0.9402, Recall=0.9398, Time=0.69s
"
"1","  Fold 5/5: Accuracy=0.9500, Precision=0.9502, Recall=0.9500, Time=0.68s
  Average: Accuracy=0.9477, Precision=0.9482, Recall=0.9477, F1=0.9480, Time=3.36s
Testing SVM model with C=10, kernel=rbf, gamma=0.1
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"1","  Fold 1/5: Accuracy=0.3269, Precision=0.5245, Recall=0.3269, Time=8.29s
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"1","  Fold 2/5: Accuracy=0.3253, Precision=0.6244, Recall=0.3253, Time=8.61s
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"1","  Fold 3/5: Accuracy=0.3285, Precision=0.4328, Recall=0.3285, Time=8.35s
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"1","  Fold 4/5: Accuracy=0.3335, Precision=0.5333, Recall=0.3335, Time=8.32s
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"1","  Fold 5/5: Accuracy=0.3373, Precision=0.5243, Recall=0.3373, Time=8.47s
  Average: Accuracy=0.3303, Precision=0.5279, Recall=0.3303, F1=0.4063, Time=42.04s
Testing SVM model with C=10, kernel=poly, gamma=0.1
"
"1","  Fold 1/5: Accuracy=0.9747, Precision=0.9751, Recall=0.9747, Time=1.65s
"
"1","  Fold 2/5: Accuracy=0.9785, Precision=0.9789, Recall=0.9785, Time=1.64s
"
"1","  Fold 3/5: Accuracy=0.9747, Precision=0.9750, Recall=0.9747, Time=1.60s
"
"1","  Fold 4/5: Accuracy=0.9726, Precision=0.9728, Recall=0.9726, Time=1.57s
"
"1","  Fold 5/5: Accuracy=0.9747, Precision=0.9749, Recall=0.9747, Time=1.60s
  Average: Accuracy=0.9750, Precision=0.9753, Recall=0.9750, F1=0.9752, Time=8.07s
Testing SVM model with C=10, kernel=linear, gamma=0.01
"
"1","  Fold 1/5: Accuracy=0.9489, Precision=0.9491, Recall=0.9489, Time=0.63s
"
"1","  Fold 2/5: Accuracy=0.9516, Precision=0.9521, Recall=0.9516, Time=0.63s
"
"1","  Fold 3/5: Accuracy=0.9484, Precision=0.9493, Recall=0.9484, Time=0.63s
"
"1","  Fold 4/5: Accuracy=0.9398, Precision=0.9402, Recall=0.9398, Time=0.63s
"
"1","  Fold 5/5: Accuracy=0.9500, Precision=0.9502, Recall=0.9500, Time=0.65s
  Average: Accuracy=0.9477, Precision=0.9482, Recall=0.9477, F1=0.9480, Time=3.16s
Testing SVM model with C=10, kernel=rbf, gamma=0.01
"
"1","  Fold 1/5: Accuracy=0.9376, Precision=0.9516, Recall=0.9376, Time=3.49s
"
"1","  Fold 2/5: Accuracy=0.9414, Precision=0.9518, Recall=0.9414, Time=3.55s
"
"1","  Fold 3/5: Accuracy=0.9441, Precision=0.9558, Recall=0.9441, Time=3.44s
"
"1","  Fold 4/5: Accuracy=0.9322, Precision=0.9455, Recall=0.9322, Time=3.41s
"
"1","  Fold 5/5: Accuracy=0.9446, Precision=0.9539, Recall=0.9446, Time=3.48s
  Average: Accuracy=0.9400, Precision=0.9517, Recall=0.9400, F1=0.9458, Time=17.37s
Testing SVM model with C=10, kernel=poly, gamma=0.01
"
"1","  Fold 1/5: Accuracy=0.9747, Precision=0.9751, Recall=0.9747, Time=1.73s
"
"1","  Fold 2/5: Accuracy=0.9796, Precision=0.9799, Recall=0.9796, Time=1.65s
"
"1","  Fold 3/5: Accuracy=0.9769, Precision=0.9772, Recall=0.9769, Time=1.63s
"
"1","  Fold 4/5: Accuracy=0.9726, Precision=0.9728, Recall=0.9726, Time=1.58s
"
"1","  Fold 5/5: Accuracy=0.9747, Precision=0.9749, Recall=0.9747, Time=1.68s
  Average: Accuracy=0.9757, Precision=0.9760, Recall=0.9757, F1=0.9758, Time=8.26s
Testing SVM model with C=100, kernel=linear, gamma=scale
"
"1","  Fold 1/5: Accuracy=0.9478, Precision=0.9482, Recall=0.9478, Time=0.67s
"
"1","  Fold 2/5: Accuracy=0.9489, Precision=0.9498, Recall=0.9489, Time=0.69s
"
"1","  Fold 3/5: Accuracy=0.9484, Precision=0.9493, Recall=0.9484, Time=0.69s
"
"1","  Fold 4/5: Accuracy=0.9398, Precision=0.9402, Recall=0.9398, Time=0.67s
"
"1","  Fold 5/5: Accuracy=0.9500, Precision=0.9502, Recall=0.9500, Time=0.64s
  Average: Accuracy=0.9470, Precision=0.9475, Recall=0.9470, F1=0.9473, Time=3.37s
Testing SVM model with C=100, kernel=rbf, gamma=scale
"
"1","  Fold 1/5: Accuracy=0.9710, Precision=0.9714, Recall=0.9710, Time=1.68s
"
"1","  Fold 2/5: Accuracy=0.9742, Precision=0.9746, Recall=0.9742, Time=1.67s
"
"1","  Fold 3/5: Accuracy=0.9704, Precision=0.9712, Recall=0.9704, Time=1.66s
"
"1","  Fold 4/5: Accuracy=0.9677, Precision=0.9683, Recall=0.9677, Time=1.66s
"
"1","  Fold 5/5: Accuracy=0.9736, Precision=0.9737, Recall=0.9736, Time=1.63s
  Average: Accuracy=0.9714, Precision=0.9718, Recall=0.9714, F1=0.9716, Time=8.29s
Testing SVM model with C=100, kernel=poly, gamma=scale
"
"1","  Fold 1/5: Accuracy=0.9747, Precision=0.9751, Recall=0.9747, Time=1.69s
"
"1","  Fold 2/5: Accuracy=0.9796, Precision=0.9799, Recall=0.9796, Time=1.62s
"
"1","  Fold 3/5: Accuracy=0.9769, Precision=0.9772, Recall=0.9769, Time=1.64s
"
"1","  Fold 4/5: Accuracy=0.9726, Precision=0.9728, Recall=0.9726, Time=1.62s
"
"1","  Fold 5/5: Accuracy=0.9747, Precision=0.9749, Recall=0.9747, Time=1.68s
  Average: Accuracy=0.9757, Precision=0.9760, Recall=0.9757, F1=0.9758, Time=8.25s
Testing SVM model with C=100, kernel=linear, gamma=auto
"
"1","  Fold 1/5: Accuracy=0.9478, Precision=0.9482, Recall=0.9478, Time=0.68s
"
"1","  Fold 2/5: Accuracy=0.9489, Precision=0.9498, Recall=0.9489, Time=0.67s
"
"1","  Fold 3/5: Accuracy=0.9484, Precision=0.9493, Recall=0.9484, Time=0.68s
"
"1","  Fold 4/5: Accuracy=0.9398, Precision=0.9402, Recall=0.9398, Time=0.64s
"
"1","  Fold 5/5: Accuracy=0.9500, Precision=0.9502, Recall=0.9500, Time=0.63s
  Average: Accuracy=0.9470, Precision=0.9475, Recall=0.9470, F1=0.9473, Time=3.30s
Testing SVM model with C=100, kernel=rbf, gamma=auto
"
"1","  Fold 1/5: Accuracy=0.9710, Precision=0.9714, Recall=0.9710, Time=1.61s
"
"1","  Fold 2/5: Accuracy=0.9742, Precision=0.9746, Recall=0.9742, Time=1.66s
"
"1","  Fold 3/5: Accuracy=0.9704, Precision=0.9712, Recall=0.9704, Time=1.62s
"
"1","  Fold 4/5: Accuracy=0.9677, Precision=0.9683, Recall=0.9677, Time=1.64s
"
"1","  Fold 5/5: Accuracy=0.9736, Precision=0.9737, Recall=0.9736, Time=1.64s
  Average: Accuracy=0.9714, Precision=0.9718, Recall=0.9714, F1=0.9716, Time=8.18s
Testing SVM model with C=100, kernel=poly, gamma=auto
"
"1","  Fold 1/5: Accuracy=0.9747, Precision=0.9751, Recall=0.9747, Time=1.69s
"
"1","  Fold 2/5: Accuracy=0.9796, Precision=0.9799, Recall=0.9796, Time=1.73s
"
"1","  Fold 3/5: Accuracy=0.9769, Precision=0.9772, Recall=0.9769, Time=1.73s
"
"1","  Fold 4/5: Accuracy=0.9726, Precision=0.9728, Recall=0.9726, Time=1.67s
"
"1","  Fold 5/5: Accuracy=0.9747, Precision=0.9749, Recall=0.9747, Time=1.65s
  Average: Accuracy=0.9757, Precision=0.9760, Recall=0.9757, F1=0.9758, Time=8.46s
Testing SVM model with C=100, kernel=linear, gamma=0.1
"
"1","  Fold 1/5: Accuracy=0.9478, Precision=0.9482, Recall=0.9478, Time=0.68s
"
"1","  Fold 2/5: Accuracy=0.9489, Precision=0.9498, Recall=0.9489, Time=0.62s
"
"1","  Fold 3/5: Accuracy=0.9484, Precision=0.9493, Recall=0.9484, Time=0.65s
"
"1","  Fold 4/5: Accuracy=0.9398, Precision=0.9402, Recall=0.9398, Time=0.66s
"
"1","  Fold 5/5: Accuracy=0.9500, Precision=0.9502, Recall=0.9500, Time=0.67s
  Average: Accuracy=0.9470, Precision=0.9475, Recall=0.9470, F1=0.9473, Time=3.28s
Testing SVM model with C=100, kernel=rbf, gamma=0.1
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"1","  Fold 1/5: Accuracy=0.3269, Precision=0.5245, Recall=0.3269, Time=8.36s
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"1","  Fold 2/5: Accuracy=0.3253, Precision=0.6244, Recall=0.3253, Time=8.26s
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"1","  Fold 3/5: Accuracy=0.3285, Precision=0.4328, Recall=0.3285, Time=8.32s
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"1","  Fold 4/5: Accuracy=0.3335, Precision=0.5333, Recall=0.3335, Time=8.29s
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"1","  Fold 5/5: Accuracy=0.3373, Precision=0.5243, Recall=0.3373, Time=8.55s
  Average: Accuracy=0.3303, Precision=0.5279, Recall=0.3303, F1=0.4063, Time=41.78s
Testing SVM model with C=100, kernel=poly, gamma=0.1
"
"1","  Fold 1/5: Accuracy=0.9747, Precision=0.9751, Recall=0.9747, Time=1.66s
"
"1","  Fold 2/5: Accuracy=0.9785, Precision=0.9789, Recall=0.9785, Time=1.67s
"
"1","  Fold 3/5: Accuracy=0.9747, Precision=0.9750, Recall=0.9747, Time=1.66s
"
"1","  Fold 4/5: Accuracy=0.9726, Precision=0.9728, Recall=0.9726, Time=1.63s
"
"1","  Fold 5/5: Accuracy=0.9747, Precision=0.9749, Recall=0.9747, Time=1.70s
  Average: Accuracy=0.9750, Precision=0.9753, Recall=0.9750, F1=0.9752, Time=8.33s
Testing SVM model with C=100, kernel=linear, gamma=0.01
"
"1","  Fold 1/5: Accuracy=0.9478, Precision=0.9482, Recall=0.9478, Time=0.67s
"
"1","  Fold 2/5: Accuracy=0.9489, Precision=0.9498, Recall=0.9489, Time=0.70s
"
"1","  Fold 3/5: Accuracy=0.9484, Precision=0.9493, Recall=0.9484, Time=0.64s
"
"1","  Fold 4/5: Accuracy=0.9398, Precision=0.9402, Recall=0.9398, Time=0.67s
"
"1","  Fold 5/5: Accuracy=0.9500, Precision=0.9502, Recall=0.9500, Time=0.67s
  Average: Accuracy=0.9470, Precision=0.9475, Recall=0.9470, F1=0.9473, Time=3.34s
Testing SVM model with C=100, kernel=rbf, gamma=0.01
"
"1","  Fold 1/5: Accuracy=0.9376, Precision=0.9516, Recall=0.9376, Time=3.62s
"
"1","  Fold 2/5: Accuracy=0.9414, Precision=0.9518, Recall=0.9414, Time=3.46s
"
"1","  Fold 3/5: Accuracy=0.9430, Precision=0.9547, Recall=0.9430, Time=3.58s
"
"1","  Fold 4/5: Accuracy=0.9322, Precision=0.9455, Recall=0.9322, Time=3.56s
"
"1","  Fold 5/5: Accuracy=0.9446, Precision=0.9539, Recall=0.9446, Time=3.58s
  Average: Accuracy=0.9398, Precision=0.9515, Recall=0.9398, F1=0.9456, Time=17.80s
Testing SVM model with C=100, kernel=poly, gamma=0.01
"
"1","  Fold 1/5: Accuracy=0.9747, Precision=0.9751, Recall=0.9747, Time=1.68s
"
"1","  Fold 2/5: Accuracy=0.9796, Precision=0.9799, Recall=0.9796, Time=1.70s
"
"1","  Fold 3/5: Accuracy=0.9747, Precision=0.9750, Recall=0.9747, Time=1.71s
"
"1","  Fold 4/5: Accuracy=0.9726, Precision=0.9728, Recall=0.9726, Time=1.78s
"
"1","  Fold 5/5: Accuracy=0.9747, Precision=0.9749, Recall=0.9747, Time=1.79s
  Average: Accuracy=0.9753, Precision=0.9755, Recall=0.9753, F1=0.9754, Time=8.66s
"
